verb,definition,root,present_1,present_2,present_3,present_4,present_5,present_6,presentNegative_1,presentNegative_2,presentNegative_3,presentNegative_4,presentNegative_5,presentNegative_6,want_1,want_2,want_3,want_4,want_5,want_6,wantNegative_1,wantNegative_2,wantNegative_3,wantNegative_4,wantNegative_5,wantNegative_6,past_1,past_2,past_3,past_4,past_5,past_6,pastNegative_1,pastNegative_2,pastNegative_3,pastNegative_4,pastNegative_5,pastNegative_6,future_1,future_2,future_3,future_4,future_5,future_6,futureNegative_1,futureNegative_2,futureNegative_3,futureNegative_4,futureNegative_5,futureNegative_6,-,-,-
nîşan kirin,işaret etmek,nîşan ...k-,nîşan dikim,nîşan dikî,nîşan dike,nîşan dikin,nîşan dikin,nîşan dikin,nîşan nakim,nîşan nakî,nîşan nake,nîşan nakin,nîşan nakin,nîşan nakin,nîşan bikim,nîşan bikî,nîşan bike,nîşan bikin,nîşan bikin,nîşan bikin,nîşan nekim,nîşan nekî,nîşan neke,nîşan nekin,nîşan nekin,nîşan nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
nivîsîn,yazmak,dinivî-,dinivîsim,dinivîsî,dinivîse,dinivîsin,dinivîsin,dinivîsin,nanivîsim,nanivîsî,nanivîse,nanivîsin,nanivîsin,nanivîsin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
pagij kirin,temizlemek,pagij ...k-,pagij dikim,pagij dikî,pagij dike,pagij dikin,pagij dikin,pagij dikin,pagij nakim,pagij nakî,pagij nake,pagij nakin,pagij nakin,pagij nakin,pagij bikim,pagij bikî,pagij bike,pagij bikin,pagij bikin,pagij bikin,pagij nekim,pagij nekî,pagij neke,pagij nekin,pagij nekin,pagij nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
paqij kirin,silmek,paqij ...k-,paqij dikim,paqij dikî,paqij dike,paqij dikin,paqij dikin,paqij dikin,paqij nakim,paqij nakî,paqij nake,paqij nakin,paqij nakin,paqij nakin,paqij bikim,paqij bikî,paqij bike,paqij bikin,paqij bikin,paqij bikin,paqij nekim,paqij nekî,paqij neke,paqij nekin,paqij nekin,paqij nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
parastin,korumak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
parve kirin,paylaşmak,parve ...k-,parve dikim,parve dikî,parve dike,parve dikin,parve dikin,parve dikin,parve nakim,parve nakî,parve nake,parve nakin,parve nakin,parve nakin,parve bikim,parve bikî,parve bike,parve bikin,parve bikin,parve bikin,parve nekim,parve nekî,parve neke,parve nekin,parve nekin,parve nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
pê kesîn,hissetmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
pejirandin,kabul etmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
pevçun ,dövüşmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
pêwendî danîn,temas kurmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
peyda kirin,bulmak,peyda ...k-,peyda dikim,peyda dikî,peyda dike,peyda dikin,peyda dikin,peyda dikin,peyda nakim,peyda nakî,peyda nake,peyda nakin,peyda nakin,peyda nakin,peyda bikim,peyda bikî,peyda bike,peyda bikin,peyda bikin,peyda bikin,peyda nekim,peyda nekî,peyda neke,peyda nekin,peyda nekin,peyda nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
peyivîn,konuşmak,peyiv-,dipeyivim,dipeyivî,dipeyive,dipeyivin,dipeyivin,dipeyivin,napeyivim,napeyivî,napeyive,napeyivin,napeyivin,napeyivin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
pijandin,pişirmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
pîroz kirin,"tebrik etmek, kutlamak",pîroz  ...k-,pîroz dikim,pîroz dikî,pîroz dike,pîroz dikin,pîroz dikin,pîroz dikin,pîroz nakim,pîroz nakî,pîroz nake,pîroz nakin,pîroz nakin,pîroz nakin,pîroz bikim,pîroz bikî,pîroz bike,pîroz bikin,pîroz bikin,pîroz bikin,pîroz nekim,pîroz nekî,pîroz neke,pîroz nekin,pîroz nekin,pîroz nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
pirs kirin,sormak,pirs  ...k-,pirs dikim,pirs dikî,pirs dike,pirs dikin,pirs dikin,pirs dikin,pirs nakim,pirs nakî,pirs nake,pirs nakin,pirs nakin,pirs nakin,pirs bikim,pirs bikî,pirs bike,pirs bikin,pirs bikin,pirs bikin,pirs nekim,pirs nekî,pirs neke,pirs nekin,pirs nekin,pirs nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
qedandin,bitirmek,qedîn-,diqedînim,diqedînî,diqedîne,diqedînin,diqedînin,diqedînin,naqedînim,naqedînî,naqedîne,naqedînin,naqedînin,naqedînin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
qedexe kirin,yasaklamak,qedexe ..k-,qedexe dikim,qedexe dikî,qedexe dike,qedexe dikin,qedexe dikin,qedexe dikin,qedexe nakim,qedexe nakî,qedexe nake,qedexe nakin,qedexe nakin,qedexe nakin,qedexe bikim,qedexe bikî,qedexe bike,qedexe bikin,qedexe bikin,qedexe bikin,qedexe nekim,qedexe nekî,qedexe neke,qedexe nekin,qedexe nekin,qedexe nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
qevizîn,atlamak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
qewirînin,kovalamak,qewirîn-,diqewirînim,diqewirînî,diqewirîne,diqewirînin,diqewirînin,diqewirînin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
qezenc kirin,kazanmak,qezenc ..k-,qezenc dikim,qezenc dikî,qezenc dike,qezenc dikin,qezenc dikin,qezenc dikin,qezenc nakim,qezenc nakî,qezenc nake,qezenc nakin,qezenc nakin,qezenc nakin,qezenc bikim,qezenc bikî,qezenc bike,qezenc bikin,qezenc bikin,qezenc bikin,qezenc nekim,qezenc nekî,qezenc neke,qezenc nekin,qezenc nekin,qezenc nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
qufilandin,kilitlemek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
rabûn,"kalkmak, uyanmak",ra...b-,radibim,radibî,radibe,radibin,radibin,radibin,—,—,—,—,—,—,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
radest kirin,teslim etmek,radest ..k-,radest dikim,radest dikî,radest dike,radest dikin,radest dikin,radest dikin,radest nakim,radest nakî,radest nake,radest nakin,radest nakin,radest nakin,radest bikim,radest bikî,radest bike,radest bikin,radest bikin,radest bikin,radest nekim,radest nekî,radest neke,radest nekin,radest nekin,radest nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
raketin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
rakirin,-,ra...k-,radikim,radikî,radike,radikin,radikin,radikin,ranakim,ranakî,ranake,ranakin,ranakin,ranakin,rakim,rakî,rake,rakin,rakin,rakin,ranekim,ranekî,raneke,ranekin,ranekin,ranekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
rave kirin,açıklamak,rave ..k-,rave dikim,rave dikî,rave dike,rave dikin,rave dikin,rave dikin,rave nakim,rave nakî,rave nake,rave nakin,rave nakin,rave nakin,rave bikim,rave bikî,rave bike,rave bikin,rave bikin,rave bikin,rave nekim,rave nekî,rave neke,rave nekin,rave nekin,rave nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
rawêj kirin,tahmin etmek,rawêj ..k-,rawêj dikim,rawêj dikî,rawêj dike,rawêj dikin,rawêj dikin,rawêj dikin,rawêj nakim,rawêj nakî,rawêj nake,rawêj nakin,rawêj nakin,rawêj nakin,rawêj bikim,rawêj bikî,rawêj bike,rawêj bikin,rawêj bikin,rawêj bikin,rawêj nekim,rawêj nekî,rawêj neke,rawêj nekin,rawêj nekin,rawêj nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
rawestîn,beklemek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
razan,"yatmak, uyumak",ra...z-,radizem,radizî,radize,radizin,radizin,radizin,ranazem,ranazî,ranaze,ranazin,ranazin,ranazin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
rê nîşan dan,yol göstermek,rê nîşan ...d-,rê nîşan didim,rê nîşan didî,rê nîşan dide,rê nîşan didin,rê nîşan didin,rê nîşan didin,rê nîşan nadim,rê nîşan nadî,rê nîşan nade,rê nîşan nadin,rê nîşan nadin,rê nîşan nadin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
red kirin,reddetmek,red ..k-,red dikim,red dikî,red dike,red dikin,red dikin,red dikin,red nakim,red nakî,red nake,red nakin,red nakin,red nakin,red bikim,red bikî,red bike,red bikin,red bikin,red bikin,red nekim,red nekî,red neke,red nekin,red nekin,red nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
revîn,kaçmak,rev-,direvim,direvî,direve,direvin,direvin,direvin,narevim,narevî,nareve,narevin,narevin,narevin,birevim,birevî,bireve,birevin,birevin,birevin,nerevim,nerevî,nereve,nerevin,nerevin,nerevin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
rêwitî kirin,yolculuk etmek,rêwistî ..k-,rêwitî dikim,rêwitî dikî,rêwitî dike,rêwitî dikin,rêwitî dikin,rêwitî dikin,rêwitî nakim,rêwitî nakî,rêwitî nake,rêwitî nakin,rêwitî nakin,rêwitî nakin,rêwitî bikim,rêwitî bikî,rêwitî bike,rêwitî bikin,rêwitî bikin,rêwitî bikin,rêwitî nekim,rêwitî nekî,rêwitî neke,rêwitî nekin,rêwitî nekin,rêwitî nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
rûniştin,oturmak,rû...n-,rûdinim,rûdinî,rûdine,rûdinin,rûdinin,rûdinin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
şandin,göndermek,şîn-,dişînim,dişînî,dişîne,dişînin,dişînin,dişînin,naşînim,naşînî,naşîne,naşînin,naşînin,naşînin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
sepandin,uygulamak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
serî lê dan,ziyaret etmek,serî lê did-,serî lê didim,serî lê didî,serî lê dide,serî lê didin,serî lê didin,serî lê didin,serî lê nadim,serî lê nadî,serî lê nade,serî lê nadin,serî lê nadin,serî lê nadin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
şêwirîn,danışmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
şewitandin,yakmak,şewit-,dişewitim,dişewitî,dişewite,dişewitin,dişewitin,dişewitin,naşewitim,naşewitî,naşewite,naşewitin,naşewitin,naşewitin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
şibîn,benzemeke,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
şik kirin,şüphelenmek,şik ..k-,şik dikim,şik dikî,şik dike,şik dikin,şik dikin,şik dikin,şik nakim,şik nakî,şik nake,şik nakin,şik nakin,şik nakin,şik bikim,şik bikî,şik bike,şik bikin,şik bikin,şik bikin,şik nekim,şik nekî,şik neke,şik nekin,şik nekin,şik nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
şikandin,kırmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,neşikên,neşikên,neşikên,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
şiyarbûn,uyanmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
şopandin,takip etmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
soz dan,söz vermek,soz did-,soz didim,soz didî,soz dide,soz didin,soz didin,soz didin,soz nadim,soz nadî,soz nade,soz nadin,soz nadin,soz nadin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
sparîş dan,sipariş vermek,sparîş did-,sparîş didim,sparîş didî,sparîş dide,sparîş didin,sparîş didin,sparîş didin,sparîş nadim,sparîş nadî,sparîş nade,sparîş nadin,sparîş nadin,sparîş nadin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
spas kirin,teşekkür etmek,spas ..k-,spas dikim,spas dikî,spas dike,spas dikin,spas dikin,spas dikin,spas nakim,spas nakî,spas nake,spas nakin,spas nakin,spas nakin,spas bikim,spas bikî,spas bike,spas bikin,spas bikin,spas bikin,spas nekim,spas nekî,spas neke,spas nekin,spas nekin,spas nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
standin,almak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
stran gotin,şarkı söylemek,stran ...bêj-,stran dibêjim,stran dibêjî,stran dibêje,stran dibêjin,stran dibêjin,stran dibêjin,stran nabêjim,stran nabêjî,stran nabêje,stran nabêjin,stran nabêjin,stran nabêjin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
şûştin,yıkamak,şo-,dişom,dişoyî,dişo,dişon,dişon,dişon,naşom,naşoyî,naşo,naşon,naşon,naşon,-,-,bişo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
tamîr kirin,tamir etmek,tamîr ..k-,tamîr dikim,tamîr dikî,tamîr dike,tamîr dikin,tamîr dikin,tamîr dikin,tamîr nakim,tamîr nakî,tamîr nake,tamîr nakin,tamîr nakin,tamîr nakin,tamîr bikim,tamîr bikî,tamîr bike,tamîr bikin,tamîr bikin,tamîr bikin,tamîr nekim,tamîr nekî,tamîr neke,tamîr nekin,tamîr nekin,tamîr nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
tehm kirin,tatmak,tehm ..k-,tehm dikim,tehm dikî,tehm dike,tehm dikin,tehm dikin,tehm dikin,tehm nakim,tehm nakî,tehm nake,tehm nakin,tehm nakin,tehm nakin,tehm bikim,tehm bikî,tehm bike,tehm bikin,tehm bikin,tehm bikin,tehm nekim,tehm nekî,tehm neke,tehm nekin,tehm nekin,tehm nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
têk birin,yenmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
têketin,girmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
telefon kirin,telefon etmek,telefon ..k-,telefon dikim,telefon dikî,telefon dike,telefon dikin,telefon dikin,telefon dikin,telefon nakim,telefon nakî,telefon nake,telefon nakin,telefon nakin,telefon nakin,telefon bikim,telefon bikî,telefon bike,telefon bikin,telefon bikin,telefon bikin,telefon nekim,telefon nekî,telefon neke,telefon nekin,telefon nekin,telefon nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
temaşe kirin,seyretmek,temaşe ..k-,temaşe dikim,temaşe dikî,temaşe dike,temaşe dikin,temaşe dikin,temaşe dikin,temaşe nakim,temaşe nakî,temaşe nake,temaşe nakin,temaşe nakin,temaşe nakin,temaşe bikim,temaşe bikî,temaşe bike,temaşe bikin,temaşe bikin,temaşe bikin,temaşe nekim,temaşe nekî,temaşe neke,temaşe nekin,temaşe nekin,temaşe nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
tercîh kirin,tercih etmek,terchîh ..k-,tercîh dikim,tercîh dikî,tercîh dike,tercîh dikin,tercîh dikin,tercîh dikin,tercîh nakim,tercîh nakî,tercîh nake,tercîh nakin,tercîh nakin,tercîh nakin,tercîh bikim,tercîh bikî,tercîh bike,tercîh bikin,tercîh bikin,tercîh bikin,tercîh nekim,tercîh nekî,tercîh neke,tercîh nekin,tercîh nekin,tercîh nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
tevê kirin,eklemek,tevê ..k-,tevê dikim,tevê dikî,tevê dike,tevê dikin,tevê dikin,tevê dikin,tevê nakim,tevê nakî,tevê nake,tevê nakin,tevê nakin,tevê nakin,tevê bikim,tevê bikî,tevê bike,tevê bikin,tevê bikin,tevê bikin,tevê nekim,tevê nekî,tevê neke,tevê nekin,tevê nekin,tevê nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
tevlîhev kirin,karıştırmak,tevlîhev ..k-,tevlîhev dikim,tevlîhev dikî,tevlîhev dike,tevlîhev dikin,tevlîhev dikin,tevlîhev dikin,tevlîhev nakim,tevlîhev nakî,tevlîhev nake,tevlîhev nakin,tevlîhev nakin,tevlîhev nakin,tevlihêv bikim,tevlihêv bikî,tevlihêv bike,tevlihêv bikin,tevlihêv bikin,tevlihêv bikin,tevlihêv nekim,tevlihêv nekî,tevlihêv neke,tevlihêv nekin,tevlihêv nekin,tevlihêv nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
tewsiye kirin,tavsiye etmek,tewsiye ..k-,tewsiye dikim,tewsiye dikî,tewsiye dike,tewsiye dikin,tewsiye dikin,tewsiye dikin,tewsiye nakim,tewsiye nakî,tewsiye nake,tewsiye nakin,tewsiye nakin,tewsiye nakin,tewsiye bikim,tewsiye bikî,tewsiye bike,tewsiye bikin,tewsiye bikin,tewsiye bikin,tewsiye nekim,tewsiye nekî,tewsiye neke,tewsiye nekin,tewsiye nekin,tewsiye nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
tî bûn,susamak,tî ...b-,tî dibim,tî dibî,tî dibe,tî dibin,tî dibin,tî dibin,tî nabim,tî nabî,tî nabe,tî nabin,tî nabin,tî nabin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
tijî kirin,doldurmak,tijî ..k-,tijî dikim,tijî dikî,tijî dike,tijî dikin,tijî dikin,tijî dikin,tijî nakim,tijî nakî,tijî nake,tijî nakin,tijî nakin,tijî nakin,tijî bikim,tijî bikî,tijî bike,tijî bikin,tijî bikin,tijî bikin,tijî nekim,tijî nekî,tijî neke,tijî nekin,tijî nekin,tijî nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
tika kirin,rica etmek,tika ..k-,tika dikim,tika dikî,tika dike,tika dikin,tika dikin,tika dikin,tika nakim,tika nakî,tika nake,tika nakin,tika nakin,tika nakin,tika bikim,tika bikî,tika bike,tika bikin,tika bikin,tika bikin,tika nekim,tika nekî,tika neke,tika nekin,tika nekin,tika nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
tirsîn,korkmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
tomar kirin,kaydetmek,tomar ..k-,tomar dikim,tomar dikî,tomar dike,tomar dikin,tomar dikin,tomar dikin,tomar nakim,tomar nakî,tomar nake,tomar nakin,tomar nakin,tomar nakin,tomar bikim,tomar bikî,tomar bike,tomar bikin,tomar bikin,tomar bikin,tomar nekim,tomar nekî,tomar neke,tomar nekin,tomar nekin,tomar nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
traş bûn,tıraş olmak,traş ...b-,traş dibim,traş dibî,traş dibe,traş dibin,traş dibin,traş dibin,traş nabim,traş nabî,traş nabe,traş nabin,traş nabin,traş nabin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
vebûn,açılmak,ve...b-,vedibim,vedibî,vedibe,vedibin,vedibin,vedibin,navibim,navibî,navibe,navibin,navibin,navibin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
vedîtin,keşfetmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
vegerandin,geri çevirmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
vegerîn,dönmek,ve...ger-,vedigerim,vedigerî,vedigere,vedigerin,vedigerin,vedigerin,navigerim,navigerî,navigere,navigerin,navigerin,navigerin,vegerim,vegerî,vegere,vegerin,vegerin,vegerin,venegerim,venegerî,venegere,venegerin,venegerin,venegerin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
vegotin,anlatmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
vekirin,açmak,ve...k-,vedikim,vedikî,vedikie,vedikin,vedikin,vedikin,nadikim,nadikî,nadike,nadikin,nadikin,nadikin,vekim,vekî,veke,vekin,vekin,vekin,nekim,nekî,neke,nekin,nekin,nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
veqetandin,ayırmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
veqetîn,ayrılmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
vexwarin,içmek,ve...xw-,vedixwim,vedixwî,vedixwe,vedixwin,vedixwin,vedixwin,nadixwim,nadixwî,nadixwe,nadixwin,nadixwin,nadixwin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
vexwendin,davet etmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
wergerandin,tercüme etmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
